"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-01","2020","01","01","","-1.5","","-14.7","","-8.1","","26.1","","0.0","","","","","","0.0","","11","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-02","2020","01","02","","0.7","","-8.7","","-4.0","","22.0","","0.0","","","","","","0.0","","11","","30","","45",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-03","2020","01","03","","-8.0","","-13.8","","-10.9","","28.9","","0.0","","","","","","0.0","","11","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-04","2020","01","04","","-0.7","","-10.0","","-5.3","","23.3","","0.0","","","","","","0.0","","11","","29","","52",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-05","2020","01","05","","-0.4","","-17.9","","-9.1","","27.1","","0.0","","","","","","0.0","","11","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-06","2020","01","06","","-0.7","","-26.5","","-13.6","","31.6","","0.0","","","","","","0.0","","11","","30","","56",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-07","2020","01","07","","-16.7","","-29.6","","-23.1","","41.1","","0.0","","","","","","0.0","","11","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-08","2020","01","08","","-14.1","","-20.7","","-17.4","","35.4","","0.0","","","","","","4.0","","11","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-09","2020","01","09","","-19.1","","-29.0","","-24.0","","42.0","","0.0","","","","","","0.2","","14","","32","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-10","2020","01","10","","-18.9","","-33.3","","-26.1","","44.1","","0.0","","","","","","0.2","","14","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-11","2020","01","11","","-18.4","","-23.5","","-21.0","","39.0","","0.0","","","","","","2.1","","14","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-12","2020","01","12","","-23.3","","-30.1","","-26.7","","44.7","","0.0","","","","","","1.0","","16","","31","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-13","2020","01","13","","-26.7","","-30.5","","-28.6","","46.6","","0.0","","","","","","0.2","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-14","2020","01","14","","-30.1","","-38.0","","-34.0","","52.0","","0.0","","","","","","0.2","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-15","2020","01","15","","-31.0","","-42.4","","-36.7","","54.7","","0.0","","","","","","0.2","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-16","2020","01","16","","-24.4","","-38.8","","-31.6","","49.6","","0.0","","","","","","0.7","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-17","2020","01","17","","-22.6","","-26.0","","-24.3","","42.3","","0.0","","","","","","0.7","","16","","33","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-18","2020","01","18","","-20.5","","-26.9","","-23.7","","41.7","","0.0","","","","","","0.2","","17","","34","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-19","2020","01","19","","-18.4","","-27.8","","-23.1","","41.1","","0.0","","","","","","0.0","","16","","17","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-20","2020","01","20","","-11.6","","-21.3","","-16.5","","34.5","","0.0","","","","","","0.0","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-21","2020","01","21","","0.7","","-18.8","","-9.1","","27.1","","0.0","","","","","","0.0","","16","","27","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-22","2020","01","22","","-3.3","","-14.5","","-8.9","","26.9","","0.0","","","","","","3.1","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-23","2020","01","23","","-3.4","","-11.7","","-7.6","","25.6","","0.0","","","","","","0.0","","21","","16","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-24","2020","01","24","","-1.7","","-13.3","","-7.5","","25.5","","0.0","","","","","","0.0","","19","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-25","2020","01","25","","-2.1","","-12.1","","-7.1","","25.1","","0.0","","","","","","0.0","","19","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-26","2020","01","26","","-1.8","","-13.5","","-7.6","","25.6","","0.0","","","","","","0.0","","19","","16","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-27","2020","01","27","","-1.4","","-4.8","","-3.1","","21.1","","0.0","","","","","","0.2","","18","","18","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-28","2020","01","28","","-4.8","","-8.4","","-6.6","","24.6","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-29","2020","01","29","","-4.1","","-14.6","","-9.3","","27.3","","0.0","","","","","","1.7","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-30","2020","01","30","","3.4","","-6.6","","-1.6","","19.6","","0.0","","","","","","0.0","","19","","27","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-01-31","2020","01","31","","4.1","","-1.5","","1.3","","16.7","","0.0","","","","","","0.0","","18","","26","","45",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-01","2020","02","01","","3.7","","-1.9","","0.9","","17.1","","0.0","","","","","","1.3","","18","","30","","56",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-02","2020","02","02","","-1.5","","-14.4","","-7.9","","25.9","","0.0","","","","","","0.4","","18","","29","","73",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-03","2020","02","03","","-13.7","","-21.1","","-17.4","","35.4","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-04","2020","02","04","","-3.5","","-22.5","","-13.0","","31.0","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-05","2020","02","05","","-6.0","","-9.9","","-8.0","","26.0","","0.0","","","","","","0.9","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-06","2020","02","06","","-0.4","","-9.0","","-4.7","","22.7","","0.0","","","","","","0.6","","19","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-07","2020","02","07","","0.2","","-8.1","","-3.9","","21.9","","0.0","","","","","","0.0","","19","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-08","2020","02","08","","-1.6","","-8.7","","-5.1","","23.1","","0.0","","","","","","0.2","","19","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-09","2020","02","09","","0.7","","-8.9","","-4.1","","22.1","","0.0","","","","","","0.3","","19","","31","","44",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-10","2020","02","10","","0.8","","-7.2","","-3.2","","21.2","","0.0","","","","","","0.0","","18","","29","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-11","2020","02","11","","-2.6","","-22.4","","-12.5","","30.5","","0.0","","","","","","2.0","","18","","4","","40",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-12","2020","02","12","","-17.0","","-32.4","","-24.7","","42.7","","0.0","","","","","","0.2","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-13","2020","02","13","","-10.4","","-23.7","","-17.1","","35.1","","0.0","","","","","","4.6","","18","","17","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-14","2020","02","14","","-4.5","","-20.3","","-12.4","","30.4","","0.0","","","","","","0.2","","24","","32","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-15","2020","02","15","","-14.2","","-27.9","","-21.0","","39.0","","0.0","","","","","","1.4","","21","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-16","2020","02","16","","-13.9","","-19.1","","-16.5","","34.5","","0.0","","","","","","0.5","","22","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-17","2020","02","17","","-18.9","","-30.0","","-24.5","","42.5","","0.0","","","","","","0.4","","22","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-18","2020","02","18","","-15.1","","-37.3","","-26.2","","44.2","","0.0","","","","","","0.0","","22","","","M","","M"
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-19","2020","02","19","","-1.3","","-24.6","","-13.0","","31.0","","0.0","","","","","","0.0","","22","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-20","2020","02","20","","4.0","","-15.5","","-5.8","","23.8","","0.0","","","","","","0.0","","22","","29","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-21","2020","02","21","","6.4","","-7.1","","-0.4","","18.4","","0.0","","","","","","0.0","","21","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-22","2020","02","22","","3.6","","-6.8","","-1.6","","19.6","","0.0","","","","","","0.0","","21","","29","","48",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-23","2020","02","23","","0.9","","-9.6","","-4.3","","22.3","","0.0","","","","","","0.0","","18","","29","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-24","2020","02","24","","-2.5","","-15.6","","-9.1","","27.1","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-25","2020","02","25","","0.7","","-18.8","","-9.1","","27.1","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-26","2020","02","26","","4.6","","-11.2","","-3.3","","21.3","","0.0","","","","","","0.0","","18","","28","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-27","2020","02","27","","7.6","","-3.6","","2.0","","16.0","","0.0","","","","","","0.0","","18","","28","","37",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-28","2020","02","28","","5.7","","-0.4","","2.6","","15.4","","0.0","","","","","","0.0","","15","","28","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-02-29","2020","02","29","","3.8","","-10.2","","-3.2","","21.2","","0.0","","","","","","0.0","","14","","1","","42",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-01","2020","03","01","","-0.7","","-10.8","","-5.7","","23.7","","0.0","","","","","","0.0","","14","","20","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-02","2020","03","02","","3.6","","-4.1","","-0.3","","18.3","","0.0","","","","","","0.9","","17","","31","","57",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-03","2020","03","03","","4.7","","-5.4","","-0.4","","18.4","","0.0","","","","","","0.8","","14","","30","","56",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-04","2020","03","04","","3.1","","-5.8","","-1.4","","19.4","","0.0","","","","","","0.0","","14","","30","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-05","2020","03","05","","3.5","","-8.5","","-2.5","","20.5","","0.0","","","","","","0.0","","14","","17","","45",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-06","2020","03","06","","-1.4","","-11.9","","-6.7","","24.7","","0.0","","","","","","0.0","","13","","34","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-07","2020","03","07","","-11.8","","-18.5","","-15.1","","33.1","","0.0","","","","","","1.4","","14","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-08","2020","03","08","","-12.5","","-18.7","","-15.6","","33.6","","0.0","","","","","","3.7","","19","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-09","2020","03","09","","-0.2","","-20.9","","-10.6","","28.6","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-10","2020","03","10","","4.1","","-15.1","","-5.5","","23.5","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-11","2020","03","11","","2.7","","-4.5","","-0.9","","18.9","","0.0","","","","","","0.0","","17","","32","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-12","2020","03","12","","-4.1","","-12.4","","-8.2","","26.2","","0.0","","","","","","0.0","","17","","33","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-13","2020","03","13","","-12.4","","-22.2","","-17.3","","35.3","","0.0","","","","","","0.2","","17","","34","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-14","2020","03","14","","-11.9","","-23.9","","-17.9","","35.9","","0.0","","","","","","0.0","","17","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-15","2020","03","15","","-9.2","","-26.0","","-17.6","","35.6","","0.0","","","","","","0.0","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-16","2020","03","16","","2.2","","-13.0","","-5.4","","23.4","","0.0","","","","","","0.0","","16","","29","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-17","2020","03","17","","-3.5","","-16.3","","-9.9","","27.9","","0.0","","","","","","0.0","","15","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-18","2020","03","18","","-4.1","","-21.3","","-12.7","","30.7","","0.0","","","","","","0.0","","15","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-19","2020","03","19","","-5.4","","-21.6","","-13.5","","31.5","","0.0","","","","","","0.0","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-20","2020","03","20","","-2.5","","-15.9","","-9.2","","27.2","","0.0","","","","","","0.0","","16","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-21","2020","03","21","","3.5","","-16.9","","-6.7","","24.7","","0.0","","","","","","0.0","","16","","33","","37",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-22","2020","03","22","","5.0","","-6.9","","-1.0","","19.0","","0.0","","","","","","0.0","","15","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-23","2020","03","23","","1.8","","-5.8","","-2.0","","20.0","","0.0","","","","","","0.0","","15","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-24","2020","03","24","","-3.8","","-10.5","","-7.1","","25.1","","0.0","","","","","","0.0","","15","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-25","2020","03","25","","-2.1","","-10.5","","-6.3","","24.3","","0.0","","","","","","0.0","","14","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-26","2020","03","26","","4.1","","-9.5","","-2.7","","20.7","","0.0","","","","","","0.0","","14","","31","","52",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-27","2020","03","27","","5.4","","-10.1","","-2.3","","20.3","","0.0","","","","","","2.6","","14","","16","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-28","2020","03","28","","3.1","","-14.0","","-5.5","","23.5","","0.0","","","","","","1.4","","15","","34","","50",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-29","2020","03","29","","-5.9","","-11.8","","-8.8","","26.8","","0.0","","","","","","0.0","","15","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-30","2020","03","30","","-9.1","","-13.6","","-11.3","","29.3","","0.0","","","","","","1.0","","14","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-03-31","2020","03","31","","-11.1","","-17.9","","-14.5","","32.5","","0.0","","","","","","10.4","","20","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-01","2020","04","01","","-13.3","","-18.9","","-16.1","","34.1","","0.0","","","","","","0.4","","23","","35","","36",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-02","2020","04","02","","-10.8","","-25.4","","-18.1","","36.1","","0.0","","","","","","0.2","","23","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-03","2020","04","03","","-6.0","","-25.9","","-16.0","","34.0","","0.0","","","","","","0.0","","22","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-04","2020","04","04","","-3.2","","-19.3","","-11.2","","29.2","","0.0","","","","","","0.0","","22","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-05","2020","04","05","","-4.8","","-16.8","","-10.8","","28.8","","0.0","","","","","","1.0","","21","","17","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-06","2020","04","06","","0.6","","-10.9","","-5.2","","23.2","","0.0","","","","","","0.3","","23","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-07","2020","04","07","","3.4","","-8.6","","-2.6","","20.6","","0.0","","","","","","0.2","","21","","30","","63",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-08","2020","04","08","","2.9","","-7.4","","-2.2","","20.2","","0.0","","","","","","0.0","","18","","33","","46",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-09","2020","04","09","","8.3","","-6.3","","1.0","","17.0","","0.0","","","","","","0.0","","18","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-10","2020","04","10","","3.9","","-4.3","","-0.2","","18.2","","0.0","","","","","","0.0","","16","","33","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-11","2020","04","11","","-1.7","","-6.5","","-4.1","","22.1","","0.0","","","","","","0.0","","14","","33","","44",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-12","2020","04","12","","-3.5","","-11.8","","-7.7","","25.7","","0.0","","","","","","0.0","","14","","34","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-13","2020","04","13","","0.1","","-18.2","","-9.1","","27.1","","0.0","","","","","","0.0","","14","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-14","2020","04","14","","6.8","","-6.0","","0.4","","17.6","","0.0","","","","","","0.0","","13","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-15","2020","04","15","","2.6","","-5.0","","-1.2","","19.2","","0.0","","","","","","0.0","","11","","32","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-16","2020","04","16","","8.5","","-5.5","","1.5","","16.5","","0.0","","","","","","0.0","","9","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-17","2020","04","17","","11.2","","2.0","","6.6","","11.4","","0.0","","","","","","0.0","","3","","32","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-18","2020","04","18","","8.1","","-1.7","","3.2","","14.8","","0.0","","","","","","0.0","","3","","27","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-19","2020","04","19","","13.0","","-0.4","","6.3","","11.7","","0.0","","","","","","0.0","","3","","33","","33",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-20","2020","04","20","","13.6","","0.8","","7.2","","10.8","","0.0","","","","","","0.0","","3","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-21","2020","04","21","","17.9","","0.7","","9.3","","8.7","","0.0","","","","","","0.0","","2","","30","","54",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-22","2020","04","22","","15.3","","5.2","","10.2","","7.8","","0.0","","","","","","0.0","","2","","29","","45",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-23","2020","04","23","","14.8","","0.5","","7.6","","10.4","","0.0","","","","","","0.2","","2","","36","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-24","2020","04","24","","13.8","","1.1","","7.4","","10.6","","0.0","","","","","","0.2","","1","","33","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-25","2020","04","25","","19.3","","-0.4","","9.4","","8.6","","0.0","","","","","","0.2","","4","","18","","61",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-26","2020","04","26","","12.1","","1.9","","7.0","","11.0","","0.0","","","","","","0.0","","3","","30","","60",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-27","2020","04","27","","14.6","","0.3","","7.4","","10.6","","0.0","","","","","","0.0","","4","","16","","33",""
