"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-28","2020","04","28","","17.1","","-0.5","","8.3","","9.7","","0.0","","","","","","0.2","","3","","27","","46",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-29","2020","04","29","","20.2","","5.6","","12.9","","5.1","","0.0","","","","","","0.0","","2","","26","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-04-30","2020","04","30","","17.6","","9.4","","13.5","","4.5","","0.0","","","","","","0.2","","3","","30","","47",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-01","2020","05","01","","13.4","","1.4","","7.4","","10.6","","0.0","","","","","","1.1","","3","","28","","52",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-02","2020","05","02","","15.7","","-1.7","","7.0","","11.0","","0.0","","","","","","0.0","","4","","14","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-03","2020","05","03","","18.5","","3.8","","11.2","","6.8","","0.0","","","","","","0.0","","2","","14","","40",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-04","2020","05","04","","18.9","","4.3","","11.6","","6.4","","0.0","","","","","","0.0","","2","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-05","2020","05","05","","20.3","","0.6","","10.5","","7.5","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-06","2020","05","06","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-07","2020","05","07","","21.8","","5.4","","13.6","","4.4","","0.0","","","","","","0.2","","","","16","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-08","2020","05","08","","15.1","","3.0","","9.0","","9.0","","0.0","","","","","","3.7","","","","2","","43",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-09","2020","05","09","","6.6","","1.2","","3.9","","14.1","","0.0","","","","","","0.0","","","","10","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-10","2020","05","10","","9.9","","-1.4","","4.3","","13.7","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-11","2020","05","11","","10.7","","-2.0","","4.3","","13.7","","0.0","","","","","","0.0","","","","17","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-12","2020","05","12","","14.3","","0.1","","7.2","","10.8","","0.0","","","","","","0.0","","","","27","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-13","2020","05","13","","16.9","","-1.5","","7.7","","10.3","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-14","2020","05","14","","9.4","","0.3","","4.8","","13.2","","0.0","","","","","","0.0","","","","2","","49",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-15","2020","05","15","","12.8","","-2.8","","5.0","","13.0","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-16","2020","05","16","","20.9","","2.2","","11.5","","6.5","","0.0","","","","","","0.6","","","","31","","40",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-17","2020","05","17","","18.6","","6.3","","12.4","","5.6","","0.0","","","","","","0.0","","","","4","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-18","2020","05","18","","18.4","","8.1","","13.3","","4.7","","0.0","","","","","","4.8","","","","29","","45",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-19","2020","05","19","","15.9","","5.7","","10.8","","7.2","","0.0","","","","","","0.0","","","","28","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-20","2020","05","20","","18.0","","7.4","","12.7","","5.3","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-21","2020","05","21","","11.4","","6.0","","8.7","","9.3","","0.0","","","","","","6.8","","","","5","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-22","2020","05","22","","6.5","","3.7","","5.1","","12.9","","0.0","","","","","","11.0","","","","5","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-23","2020","05","23","","14.0","","2.7","","8.3","","9.7","","0.0","","","","","","0.4","","","","32","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-24","2020","05","24","","22.6","","4.4","","13.5","","4.5","","0.0","","","","","","0.0","","","","25","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-25","2020","05","25","","20.9","","7.6","","14.2","","3.8","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-26","2020","05","26","","18.4","","10.6","","14.5","","3.5","","0.0","","","","","","0.0","","","","31","","48",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-27","2020","05","27","","15.5","","6.5","","11.0","","7.0","","0.0","","","","","","0.0","","","","30","","43",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-28","2020","05","28","","17.9","","1.8","","9.8","","8.2","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-29","2020","05","29","","21.3","","4.6","","12.9","","5.1","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-30","2020","05","30","","23.1","","6.6","","14.9","","3.1","","0.0","","","","","","0.0","","","","17","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-05-31","2020","05","31","","24.8","","13.2","","19.0","","0.0","","1.0","","","","","","29.9","","","","15","","44",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-01","2020","06","01","","19.7","","11.2","","15.5","","2.5","","0.0","","","","","","16.7","","","","29","","60",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-02","2020","06","02","","21.4","","9.5","","15.4","","2.6","","0.0","","","","","","0.0","","","","28","","40",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-03","2020","06","03","","16.1","","7.8","","12.0","","6.0","","0.0","","","","","","30.1","","","","33","","46",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-04","2020","06","04","","9.7","","7.9","","8.8","","9.2","","0.0","","","","","","17.3","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-05","2020","06","05","","17.1","","7.9","","12.5","","5.5","","0.0","","","","","","3.3","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-06","2020","06","06","","11.9","","9.4","","10.7","","7.3","","0.0","","","","","","5.9","","","","10","","36",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-07","2020","06","07","","9.8","","5.3","","7.5","","10.5","","0.0","","","","","","50.8","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-08","2020","06","08","","11.4","","4.2","","7.8","","10.2","","0.0","","","","","","2.9","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-09","2020","06","09","","19.1","","5.4","","12.3","","5.7","","0.0","","","","","","0.0","","","","29","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-10","2020","06","10","","21.9","","4.7","","13.3","","4.7","","0.0","","","","","","0.0","","","","30","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-11","2020","06","11","","20.8","","5.6","","13.2","","4.8","","0.0","","","","","","0.0","","","","17","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-12","2020","06","12","","23.6","","12.6","","18.1","","0.0","","0.1","","","","","","0.0","","","","17","","46",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-13","2020","06","13","","24.3","","13.2","","18.7","","0.0","","0.7","","","","","","0.5","","","","27","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-14","2020","06","14","","22.6","","14.8","","18.7","","0.0","","0.7","","","","","","0.0","","","","23","","43",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-15","2020","06","15","","16.3","","6.7","","11.5","","6.5","","0.0","","","","","","4.6","","","","27","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-16","2020","06","16","","20.2","","4.6","","12.4","","5.6","","0.0","","","","","","0.0","","","","27","","37",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-17","2020","06","17","","13.7","","10.4","","12.0","","6.0","","0.0","","","","","","5.7","","","","4","","33",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-18","2020","06","18","","18.8","","5.0","","11.9","","6.1","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-19","2020","06","19","","23.1","","4.4","","13.7","","4.3","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-20","2020","06","20","","20.5","","6.0","","13.2","","4.8","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-21","2020","06","21","","22.3","","6.6","","14.5","","3.5","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-22","2020","06","22","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-23","2020","06","23","","25.5","","13.4","","19.5","","0.0","","1.5","","","","","","0.0","","","","33","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-24","2020","06","24","","24.1","","12.3","","18.2","","0.0","","0.2","","","","","","0.0","","","","28","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-25","2020","06","25","","25.5","","8.6","","17.0","","1.0","","0.0","","","","","","0.0","","","","26","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-26","2020","06","26","","22.0","","11.8","","16.9","","1.1","","0.0","","","","","","0.0","","","","28","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-27","2020","06","27","","17.6","","11.3","","14.4","","3.6","","0.0","","","","","","5.4","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-28","2020","06","28","","20.4","","11.5","","15.9","","2.1","","0.0","","","","","","0.0","","","","2","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-29","2020","06","29","","20.4","","12.1","","16.3","","1.7","","0.0","","","","","","11.1","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-06-30","2020","06","30","","19.1","","12.8","","15.9","","2.1","","0.0","","","","","","8.5","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-01","2020","07","01","","20.0","","13.6","","16.8","","1.2","","0.0","","","","","","7.6","","","","11","","36",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-02","2020","07","02","","20.4","","12.7","","16.5","","1.5","","0.0","","","","","","1.9","","","","20","","47",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-03","2020","07","03","","23.8","","10.7","","17.2","","0.8","","0.0","","","","","","0.0","","","","26","","51",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-04","2020","07","04","","20.8","","10.9","","15.8","","2.2","","0.0","","","","","","12.5","","","","28","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-05","2020","07","05","","20.7","","12.4","","16.5","","1.5","","0.0","","","","","","1.7","","","","29","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-06","2020","07","06","","23.4","","10.7","","17.0","","1.0","","0.0","","","","","","0.0","","","","35","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-07","2020","07","07","","23.1","","8.6","","15.8","","2.2","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-08","2020","07","08","","17.7","","13.3","","15.5","","2.5","","0.0","","","","","","1.2","","","","36","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-09","2020","07","09","","23.0","","10.4","","16.7","","1.3","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-10","2020","07","10","","22.3","","11.4","","16.8","","1.2","","0.0","","","","","","9.3","","","","30","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-11","2020","07","11","","25.7","","11.1","","18.4","","0.0","","0.4","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-12","2020","07","12","","20.3","","12.4","","16.3","","1.7","","0.0","","","","","","15.3","","","","5","","41",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-13","2020","07","13","","18.4","","11.3","","14.9","","3.1","","0.0","","","","","","1.7","","","","29","","52",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-14","2020","07","14","","16.9","","12.5","","14.7","","3.3","","0.0","","","","","","1.6","","","","28","","48",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-15","2020","07","15","","23.3","","11.2","","17.2","","0.8","","0.0","","","","","","0.0","","","","30","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-16","2020","07","16","","21.6","","10.6","","16.1","","1.9","","0.0","","","","","","18.7","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-17","2020","07","17","","22.2","","13.5","","17.9","","0.1","","0.0","","","","","","5.7","","","","29","","43",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-18","2020","07","18","","20.2","","13.3","","16.7","","1.3","","0.0","","","","","","1.5","","","","33","","33",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-19","2020","07","19","","21.8","","10.0","","15.9","","2.1","","0.0","","","","","","0.5","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-20","2020","07","20","","23.2","","11.1","","17.2","","0.8","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-21","2020","07","21","","23.6","","12.9","","18.3","","0.0","","0.3","","","","","","0.0","","","","17","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-22","2020","07","22","","24.2","","10.4","","17.3","","0.7","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-23","2020","07","23","","20.5","","13.2","","16.8","","1.2","","0.0","","","","","","0.8","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-24","2020","07","24","","20.6","","13.8","","17.2","","0.8","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-25","2020","07","25","","19.8","","11.4","","15.6","","2.4","","0.0","","","","","","2.2","","","","29","","40",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-26","2020","07","26","","24.2","","11.7","","18.0","","0.0","","0.0","","","","","","0.0","","","","29","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-27","2020","07","27","","29.3","","12.6","","20.9","","0.0","","2.9","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-28","2020","07","28","","28.6","","15.9","","22.2","","0.0","","4.2","","","","","","0.0","","","","19","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-29","2020","07","29","","27.4","","18.7","","23.1","","0.0","","5.1","","","","","","0.0","","","","32","","37",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-30","2020","07","30","","25.5","","17.1","","21.3","","0.0","","3.3","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-07-31","2020","07","31","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-01","2020","08","01","","26.9","","13.9","","20.4","","0.0","","2.4","","","","","","0.0","","","","13","","37",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-02","2020","08","02","","28.3","","18.6","","23.4","","0.0","","5.4","","","","","","0.0","","","","15","","40",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-03","2020","08","03","","24.7","","18.1","","21.4","","0.0","","3.4","","","","","","0.0","","","","15","","31",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-04","2020","08","04","","24.5","","13.8","","19.1","","0.0","","1.1","","","","","","0.0","","","","27","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-05","2020","08","05","","28.2","","12.3","","20.2","","0.0","","2.2","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-06","2020","08","06","","31.9","","14.8","","23.3","","0.0","","5.3","","","","","","0.0","","","","15","","43",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-07","2020","08","07","","22.0","","14.0","","18.0","","0.0","","0.0","","","","","","5.9","","","","29","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-08","2020","08","08","","20.4","","11.1","","15.7","","2.3","","0.0","","","","","","0.0","","","","30","","46",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-09","2020","08","09","","21.0","","10.9","","15.9","","2.1","","0.0","","","","","","0.0","","","","28","","56",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-10","2020","08","10","","20.9","","11.5","","16.2","","1.8","","0.0","","","","","","0.0","","","","28","","54",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-11","2020","08","11","","21.7","","8.1","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-12","2020","08","12","","16.3","","8.9","","12.6","","5.4","","0.0","","","","","","11.7","","","","26","","37",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-13","2020","08","13","","19.6","","7.8","","13.7","","4.3","","0.0","","","","","","0.8","","","","28","","48",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-14","2020","08","14","","19.5","","9.6","","14.5","","3.5","","0.0","","","","","","0.0","","","","26","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-15","2020","08","15","","21.3","","8.3","","14.8","","3.2","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-16","2020","08","16","","27.3","","8.4","","17.9","","0.1","","0.0","","","","","","0.0","","","","19","","32",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-17","2020","08","17","","29.6","","11.2","","20.4","","0.0","","2.4","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-18","2020","08","18","","31.1","","11.6","","21.4","","0.0","","3.4","","","","","","0.0","","","","22","","51",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-19","2020","08","19","","24.9","","13.0","","18.9","","0.0","","0.9","","","","","","0.0","","","","34","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-20","2020","08","20","","24.9","","9.5","","17.2","","0.8","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-21","2020","08","21","","21.2","","14.2","","17.7","","0.3","","0.0","","","","","","1.3","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-22","2020","08","22","","16.6","","13.3","","15.0","","3.0","","0.0","","","","","","21.5","","","","29","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-23","2020","08","23","","21.3","","9.8","","15.6","","2.4","","0.0","","","","","","0.0","","","","25","","35",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-24","2020","08","24","","20.6","","7.1","","13.8","","4.2","","0.0","","","","","","9.7","","","","28","","34",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-25","2020","08","25","","20.4","","9.2","","14.8","","3.2","","0.0","","","","","","0.3","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-26","2020","08","26","","21.0","","8.0","","14.5","","3.5","","0.0","","","","","","0.0","","","","27","","39",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-27","2020","08","27","","20.3","","7.6","","13.9","","4.1","","0.0","","","","","","0.8","","","","28","","38",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-28","2020","08","28","","20.9","","6.2","","13.6","","4.4","","0.0","","","","","","0.0","","","","","","",""
"-112.02","54.77","LAC LA BICHE CLIMATE","3063686","2020-08-29","2020","08","29","","17.1","","9.5","","13.3","","4.7","","0.0","","","","","","0.0","","","","29","","42",""
