"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-01","2022","01","01","","1.2","","-9.9","","-4.3","","22.3","","0.0","","","","","","1.0","","3","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-02","2022","01","02","","-9.9","","-19.2","","-14.6","","32.6","","0.0","","","","","","0.0","","3","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-03","2022","01","03","","-6.6","","-22.2","","-14.4","","32.4","","0.0","","","","","","0.0","","3","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-04","2022","01","04","","-1.3","","-6.6","","-4.0","","22.0","","0.0","","","","","","0.0","","3","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-05","2022","01","05","","1.0","","-4.8","","-1.9","","19.9","","0.0","","","","","","10.1","","3","","22","","39",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-06","2022","01","06","","-4.0","","-18.7","","-11.4","","29.4","","0.0","","","","","","0.1","","13","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-07","2022","01","07","","-15.4","","-26.7","","-21.0","","39.0","","0.0","","","","","","0.0","","14","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-08","2022","01","08","","-4.5","","-27.9","","-16.2","","34.2","","0.0","","","","","","0.7","","13","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-09","2022","01","09","","0.5","","-14.0","","-6.8","","24.8","","0.0","","","","","","6.5","","14","","34","","45",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-10","2022","01","10","","-11.0","","-26.1","","-18.6","","36.6","","0.0","","","","","","2.2","","23","","35","","31",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-11","2022","01","11","","-7.8","","-34.7","","-21.2","","39.2","","0.0","","","","","","0.0","","20","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-12","2022","01","12","","-0.9","","-7.8","","-4.4","","22.4","","0.0","","","","","","0.7","","19","","35","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-13","2022","01","13","","-2.4","","-8.6","","-5.5","","23.5","","0.0","","","","","","0.0","","19","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-14","2022","01","14","","-8.5","","-25.1","","-16.8","","34.8","","0.0","","","","","","0.0","","18","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-15","2022","01","15","","-15.0","","-31.0","","-23.0","","41.0","","0.0","","","","","","0.0","","18","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-16","2022","01","16","","-5.3","","-29.2","","-17.2","","35.2","","0.0","","","","","","0.2","","18","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-17","2022","01","17","","-6.5","","-9.9","","-8.2","","26.2","","0.0","","","","","","8.3","","19","","","M","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-18","2022","01","18","","","M","","M","","M","","M","","M","","","","","","M","23","","","M","","M"
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-19","2022","01","19","","2.8","","-19.1","","-8.1","","26.1","","0.0","","","","","","3.8","","30","","31","","50",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-20","2022","01","20","","-16.7","","-31.5","","-24.1","","42.1","","0.0","","","","","","0.0","","29","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-21","2022","01","21","","-12.5","","-34.2","","-23.4","","41.4","","0.0","","","","","","0.0","","28","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-22","2022","01","22","","-6.2","","-26.4","","-16.3","","34.3","","0.0","","","","","","6.7","","28","","23","","80",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-23","2022","01","23","","-8.4","","-29.2","","-18.8","","36.8","","0.0","","","","","","0.0","","39","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-24","2022","01","24","","-8.3","","-24.1","","-16.2","","34.2","","0.0","","","","","","1.0","","35","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-25","2022","01","25","","-9.5","","-30.0","","-19.8","","37.8","","0.0","","","","","","0.0","","34","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-26","2022","01","26","","-11.2","","-33.7","","-22.5","","40.5","","0.0","","","","","","0.0","","33","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-27","2022","01","27","","-5.0","","-16.1","","-10.6","","28.6","","0.0","","","","","","1.1","","33","","35","","42",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-28","2022","01","28","","-13.7","","-30.4","","-22.1","","40.1","","0.0","","","","","","0.0","","33","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-29","2022","01","29","","-9.9","","-33.6","","-21.8","","39.8","","0.0","","","","","","0.0","","33","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-30","2022","01","30","","-6.3","","-21.0","","-13.7","","31.7","","0.0","","","","","","0.0","","32","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-01-31","2022","01","31","","-3.0","","-12.2","","-7.6","","25.6","","0.0","","","","","","0.0","","32","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-01","2022","02","01","","1.8","","-10.5","","-4.3","","22.3","","0.0","","","","","","2.2","","31","","17","","40",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-02","2022","02","02","","1.1","","-4.8","","-1.9","","19.9","","0.0","","","","","","21.3","","30","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-03","2022","02","03","","-4.8","","-14.4","","-9.6","","27.6","","0.0","","","","","","0.0","","40","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-04","2022","02","04","","-11.5","","-20.8","","-16.1","","34.1","","0.0","","","","","","0.0","","38","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-05","2022","02","05","","-10.6","","-28.7","","-19.6","","37.6","","0.0","","","","","","0.0","","37","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-06","2022","02","06","","-4.0","","-13.6","","-8.8","","26.8","","0.0","","","","","","0.0","","37","","15","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-07","2022","02","07","","0.1","","-5.9","","-2.9","","20.9","","0.0","","","","","","1.2","","37","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-08","2022","02","08","","-2.0","","-11.0","","-6.5","","24.5","","0.0","","","","","","0.0","","37","","25","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-09","2022","02","09","","3.7","","-11.4","","-3.8","","21.8","","0.0","","","","","","0.0","","36","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-10","2022","02","10","","1.5","","-2.4","","-0.4","","18.4","","0.0","","","","","","2.5","","36","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-11","2022","02","11","","1.0","","-3.0","","-1.0","","19.0","","0.0","","","","","","7.5","","40","","16","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-12","2022","02","12","","0.7","","-27.1","","-13.2","","31.2","","0.0","","","","","","0.5","","43","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-13","2022","02","13","","-12.9","","-31.0","","-21.9","","39.9","","0.0","","","","","","0.0","","43","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-14","2022","02","14","","-13.4","","-33.1","","-23.3","","41.3","","0.0","","","","","","0.0","","43","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-15","2022","02","15","","-7.0","","-23.7","","-15.3","","33.3","","0.0","","","","","","0.9","","44","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-16","2022","02","16","","7.4","","-7.8","","-0.2","","18.2","","0.0","","","","","","5.5","","43","","24","","37",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-17","2022","02","17","","5.6","","-10.1","","-2.2","","20.2","","0.0","","","","","","11.7","","34","","3","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-18","2022","02","18","","-8.8","","-17.4","","-13.1","","31.1","","0.0","","","","","","3.5","","32","","1","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-19","2022","02","19","","-4.3","","-24.4","","-14.4","","32.4","","0.0","","","","","","8.5","","54","","29","","44",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-20","2022","02","20","","4.2","","-19.0","","-7.4","","25.4","","0.0","","","","","","0.0","","51","","17","","41",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-21","2022","02","21","","0.0","","-6.4","","-3.2","","21.2","","0.0","","","","","","0.0","","46","","7","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-22","2022","02","22","","2.0","","-6.3","","-2.2","","20.2","","0.0","","","","","","20.8","","45","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-23","2022","02","23","","-0.6","","-22.9","","-11.8","","29.8","","0.0","","","","","","0.0","","41","","30","","45",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-24","2022","02","24","","-7.6","","-25.0","","-16.3","","34.3","","0.0","","","","","","0.0","","41","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-25","2022","02","25","","-8.3","","-25.2","","-16.7","","34.7","","0.0","","","","","","4.9","","42","","6","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-26","2022","02","26","","-3.7","","-27.1","","-15.4","","33.4","","0.0","","","","","","0.8","","45","","23","","37",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-27","2022","02","27","","-1.8","","-17.9","","-9.9","","27.9","","0.0","","","","","","0.5","","48","","31","","50",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-02-28","2022","02","28","","-7.1","","-28.0","","-17.6","","35.6","","0.0","","","","","","0.5","","46","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-01","2022","03","01","","-2.5","","-10.7","","-6.6","","24.6","","0.0","","","","","","2.4","","48","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-02","2022","03","02","","-3.2","","-13.9","","-8.6","","26.6","","0.0","","","","","","3.7","","47","","33","","41",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-03","2022","03","03","","-10.6","","-25.9","","-18.2","","36.2","","0.0","","","","","","0.0","","49","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-04","2022","03","04","","-1.5","","-26.2","","-13.9","","31.9","","0.0","","","","","","0.0","","49","","29","","43",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-05","2022","03","05","","1.1","","-15.4","","-7.1","","25.1","","0.0","","","","","","0.2","","48","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-06","2022","03","06","","12.0","","-0.5","","5.8","","12.2","","0.0","","","","","","2.2","","45","","29","","61",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-07","2022","03","07","","0.1","","-6.0","","-3.0","","21.0","","0.0","","","","","","10.3","","38","","31","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-08","2022","03","08","","-1.1","","-14.0","","-7.5","","25.5","","0.0","","","","","","0.5","","49","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-09","2022","03","09","","2.5","","-14.3","","-5.9","","23.9","","0.0","","","","","","0.0","","47","","30","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-10","2022","03","10","","-1.6","","-11.9","","-6.7","","24.7","","0.0","","","","","","0.0","","46","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-11","2022","03","11","","-1.6","","-8.7","","-5.2","","23.2","","0.0","","","","","","2.0","","45","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-12","2022","03","12","","-5.5","","-14.5","","-10.0","","28.0","","0.0","","","","","","0.1","","48","","27","","41",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-13","2022","03","13","","-2.9","","-17.5","","-10.2","","28.2","","0.0","","","","","","1.0","","47","","23","","35",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-14","2022","03","14","","3.9","","-5.2","","-0.6","","18.6","","0.0","","","","","","4.1","","51","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-15","2022","03","15","","3.7","","-6.4","","-1.3","","19.3","","0.0","","","","","","0.4","","51","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-16","2022","03","16","","7.9","","-0.6","","3.7","","14.3","","0.0","","","","","","0.0","","47","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-17","2022","03","17","","14.8","","-2.6","","6.1","","11.9","","0.0","","","","","","0.0","","42","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-18","2022","03","18","","9.2","","-3.1","","3.0","","15.0","","0.0","","","","","","0.5","","35","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-19","2022","03","19","","5.9","","1.3","","3.6","","14.4","","0.0","","","","","","8.0","","28","","9","","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-20","2022","03","20","","8.7","","-3.3","","2.7","","15.3","","0.0","","","","","","0.0","","21","","32","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-21","2022","03","21","","","M","","M","","M","","M","","M","","","","","","M","15","","","M","","M"
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-22","2022","03","22","","7.4","","-11.3","","-2.0","","20.0","","0.0","","","","","","0.0","","13","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-23","2022","03","23","","3.5","","0.1","","1.8","","16.2","","0.0","","","","","","0.0","","11","","7","","41",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-24","2022","03","24","","7.9","","1.3","","4.6","","13.4","","0.0","","","","","","0.0","","10","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-25","2022","03","25","","3.6","","-0.7","","1.5","","16.5","","0.0","","","","","","","M","6","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-26","2022","03","26","","2.7","","-4.6","","-1.0","","19.0","","0.0","","","","","","","M","5","","33","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-27","2022","03","27","","-4.6","","-14.3","","-9.4","","27.4","","0.0","","","","","","","M","3","","27","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-28","2022","03","28","","-5.9","","-15.8","","-10.8","","28.8","","0.0","","","","","","","M","2","","30","","38",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-29","2022","03","29","","-1.5","","-18.7","","-10.1","","28.1","","0.0","","","","","","","M","2","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-30","2022","03","30","","0.1","","-12.0","","-6.0","","24.0","","0.0","","","","","","9.1","","1","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-03-31","2022","03","31","","15.7","","-0.3","","7.7","","10.3","","0.0","","","","","","3.3","","1","","24","","49",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-01","2022","04","01","","0.2","","-2.4","","-1.1","","19.1","","0.0","","","","","","0.9","","","","31","","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-02","2022","04","02","","5.3","","-7.7","","-1.2","","19.2","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-03","2022","04","03","","5.3","","-3.6","","0.8","","17.2","","0.0","","","","","","2.5","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-04","2022","04","04","","8.8","","-5.2","","1.8","","16.2","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-05","2022","04","05","","11.9","","-2.0","","5.0","","13.0","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-06","2022","04","06","","16.1","","3.5","","9.8","","8.2","","0.0","","","","","","7.5","","","","10","","46",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-07","2022","04","07","","11.9","","2.6","","7.3","","10.7","","0.0","","","","","","5.3","","","","17","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-08","2022","04","08","","8.3","","1.8","","5.1","","12.9","","0.0","","","","","","0.7","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-09","2022","04","09","","3.4","","-0.9","","1.2","","16.8","","0.0","","","","","","0.3","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-10","2022","04","10","","5.4","","-4.0","","0.7","","17.3","","0.0","","","","","","0.1","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-11","2022","04","11","","12.9","","-4.8","","4.0","","14.0","","0.0","","","","","","0.0","","","","15","","39",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-12","2022","04","12","","15.3","","-2.5","","6.4","","11.6","","0.0","","","","","","0.0","","","","27","","35",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-13","2022","04","13","","14.4","","2.7","","8.5","","9.5","","0.0","","","","","","9.3","","","","3","","49",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-14","2022","04","14","","14.1","","2.7","","8.4","","9.6","","0.0","","","","","","4.3","","","","24","","47",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-15","2022","04","15","","9.8","","-1.7","","4.0","","14.0","","0.0","","","","","","0.0","","","","22","","58",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-16","2022","04","16","","1.1","","-5.9","","-2.4","","20.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-17","2022","04","17","","8.0","","-7.4","","0.3","","17.7","","0.0","","","","","","0.0","","","","34","","45",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-18","2022","04","18","","9.7","","-6.9","","1.4","","16.6","","0.0","","","","","","7.5","","","","19","","42",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-19","2022","04","19","","3.7","","0.2","","1.9","","16.1","","0.0","","","","","","7.2","","","","35","","42",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-20","2022","04","20","","7.5","","-0.9","","3.3","","14.7","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-21","2022","04","21","","8.5","","2.6","","5.5","","12.5","","0.0","","","","","","15.0","","","","26","","37",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-22","2022","04","22","","12.9","","-0.6","","6.2","","11.8","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-23","2022","04","23","","6.3","","1.2","","3.8","","14.2","","0.0","","","","","","6.2","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-24","2022","04","24","","22.5","","4.8","","13.6","","4.4","","0.0","","","","","","8.2","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-25","2022","04","25","","14.3","","7.0","","10.7","","7.3","","0.0","","","","","","13.3","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-26","2022","04","26","","7.5","","-0.7","","3.4","","14.6","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-27","2022","04","27","","2.7","","-5.5","","-1.4","","19.4","","0.0","","","","","","0.0","","","","30","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-28","2022","04","28","","8.8","","-6.9","","1.0","","17.0","","0.0","","","","","","0.0","","","","30","","35",""
