"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-29","2022","04","29","","14.6","","-6.9","","3.8","","14.2","","0.0","","","","","","0.0","","","","31","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-04-30","2022","04","30","","18.0","","-5.3","","6.4","","11.6","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-01","2022","05","01","","17.3","","-0.5","","8.4","","9.6","","0.0","","","","","","3.3","","","","16","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-02","2022","05","02","","10.4","","7.1","","8.8","","9.2","","0.0","","","","","","1.8","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-03","2022","05","03","","13.2","","6.9","","10.1","","7.9","","0.0","","","","","","2.9","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-04","2022","05","04","","16.0","","0.1","","8.0","","10.0","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-05","2022","05","05","","17.5","","-2.2","","7.6","","10.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-06","2022","05","06","","18.0","","1.4","","9.7","","8.3","","0.0","","","","","","0.0","","","","34","","34",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-07","2022","05","07","","17.3","","-0.6","","8.4","","9.6","","0.0","","","","","","0.0","","","","35","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-08","2022","05","08","","20.4","","-2.6","","8.9","","9.1","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-09","2022","05","09","","22.8","","-0.7","","11.0","","7.0","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-10","2022","05","10","","24.0","","8.7","","16.3","","1.7","","0.0","","","","","","0.0","","","","","M","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-11","2022","05","11","","28.7","","9.5","","19.1","","0.0","","1.1","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-12","2022","05","12","","28.6","","7.7","","18.1","","0.0","","0.1","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-13","2022","05","13","","29.4","","6.9","","18.2","","0.0","","0.2","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-14","2022","05","14","","28.7","","10.5","","19.6","","0.0","","1.6","","","","","","0.0","","","","","M","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-15","2022","05","15","","25.8","","12.0","","18.9","","0.0","","0.9","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-16","2022","05","16","","14.4","","5.8","","10.1","","7.9","","0.0","","","","","","5.8","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-17","2022","05","17","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-18","2022","05","18","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-19","2022","05","19","","15.0","","3.0","","9.0","","9.0","","0.0","","","","","","4.9","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-20","2022","05","20","","26.2","","11.7","","19.0","","0.0","","1.0","","","","","","0.0","","","","17","","43",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-21","2022","05","21","","19.2","","11.0","","15.1","","2.9","","0.0","","","","","","0.7","","","","30","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-22","2022","05","22","","14.4","","0.9","","7.6","","10.4","","0.0","","","","","","2.0","","","","30","","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-23","2022","05","23","","15.3","","-1.2","","7.0","","11.0","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-24","2022","05","24","","18.5","","3.4","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-25","2022","05","25","","21.8","","1.8","","11.8","","6.2","","0.0","","","","","","1.9","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-26","2022","05","26","","22.2","","14.1","","18.2","","0.0","","0.2","","","","","","45.3","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-27","2022","05","27","","18.1","","12.4","","15.2","","2.8","","0.0","","","","","","7.9","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-28","2022","05","28","","21.1","","6.6","","13.8","","4.2","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-29","2022","05","29","","23.9","","4.5","","14.2","","3.8","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-30","2022","05","30","","28.5","","14.5","","21.5","","0.0","","3.5","","","","","","0.0","","","","23","","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-05-31","2022","05","31","","29.8","","12.9","","21.4","","0.0","","3.4","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-01","2022","06","01","","21.7","","8.0","","14.8","","3.2","","0.0","","","","","","3.4","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-02","2022","06","02","","16.6","","5.6","","11.1","","6.9","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-03","2022","06","03","","22.4","","3.9","","13.1","","4.9","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-04","2022","06","04","","15.3","","2.8","","9.0","","9.0","","0.0","","","","","","0.0","","","","30","","41",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-05","2022","06","05","","21.3","","2.1","","11.7","","6.3","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-06","2022","06","06","","16.3","","6.9","","11.6","","6.4","","0.0","","","","","","17.3","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-07","2022","06","07","","17.8","","10.8","","14.3","","3.7","","0.0","","","","","","16.9","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-08","2022","06","08","","21.0","","7.6","","14.3","","3.7","","0.0","","","","","","0.8","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-09","2022","06","09","","18.8","","9.4","","14.1","","3.9","","0.0","","","","","","2.7","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-10","2022","06","10","","19.4","","7.0","","13.2","","4.8","","0.0","","","","","","0.2","","","","26","","35",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-11","2022","06","11","","23.6","","6.4","","15.0","","3.0","","0.0","","","","","","5.7","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-12","2022","06","12","","20.0","","7.0","","13.5","","4.5","","0.0","","","","","","4.7","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-13","2022","06","13","","21.2","","5.8","","13.5","","4.5","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-14","2022","06","14","","27.1","","8.9","","18.0","","0.0","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-15","2022","06","15","","25.4","","12.1","","18.8","","0.0","","0.8","","","","","","0.4","","","","16","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-16","2022","06","16","","26.2","","17.3","","21.8","","0.0","","3.8","","","","","","0.8","","","","30","","40",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-17","2022","06","17","","19.9","","9.9","","14.9","","3.1","","0.0","","","","","","0.0","","","","28","","58",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-18","2022","06","18","","18.7","","6.1","","12.4","","5.6","","0.0","","","","","","0.0","","","","33","","46",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-19","2022","06","19","","20.0","","1.9","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-20","2022","06","20","","22.7","","10.6","","16.7","","1.3","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-21","2022","06","21","","30.1","","16.9","","23.5","","0.0","","5.5","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-22","2022","06","22","","27.7","","12.4","","20.0","","0.0","","2.0","","","","","","0.0","","","","28","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-23","2022","06","23","","25.9","","8.8","","17.4","","0.6","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-24","2022","06","24","","25.8","","6.4","","16.1","","1.9","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-25","2022","06","25","","30.7","","11.3","","21.0","","0.0","","3.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-26","2022","06","26","","26.5","","15.4","","20.9","","0.0","","2.9","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-27","2022","06","27","","16.3","","9.7","","13.0","","5.0","","0.0","","","","","","0.0","","","","28","","40",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-28","2022","06","28","","22.0","","9.5","","15.8","","2.2","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-29","2022","06","29","","20.8","","6.9","","13.9","","4.1","","0.0","","","","","","4.1","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-06-30","2022","06","30","","26.1","","6.5","","16.3","","1.7","","0.0","","","","","","0.0","","","","22","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-01","2022","07","01","","22.8","","10.0","","16.4","","1.6","","0.0","","","","","","6.9","","","","22","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-02","2022","07","02","","22.2","","6.6","","14.4","","3.6","","0.0","","","","","","0.0","","","","28","","42",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-03","2022","07","03","","21.6","","5.5","","13.6","","4.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-04","2022","07","04","","23.6","","6.0","","14.8","","3.2","","0.0","","","","","","1.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-05","2022","07","05","","18.2","","15.4","","16.8","","1.2","","0.0","","","","","","7.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-06","2022","07","06","","22.1","","9.1","","15.6","","2.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-07","2022","07","07","","23.9","","8.0","","15.9","","2.1","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-08","2022","07","08","","23.0","","10.1","","16.6","","1.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-09","2022","07","09","","24.0","","4.1","","14.0","","4.0","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-10","2022","07","10","","25.2","","7.3","","16.3","","1.7","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-11","2022","07","11","","26.4","","10.5","","18.4","","0.0","","0.4","","","","","","5.9","","","","25","","35",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-12","2022","07","12","","21.4","","11.0","","16.2","","1.8","","0.0","","","","","","3.5","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-13","2022","07","13","","21.9","","9.2","","15.6","","2.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-14","2022","07","14","","24.7","","6.7","","15.7","","2.3","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-15","2022","07","15","","25.3","","7.7","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-16","2022","07","16","","26.7","","9.8","","18.3","","0.0","","0.3","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-17","2022","07","17","","29.0","","10.6","","19.8","","0.0","","1.8","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-18","2022","07","18","","27.2","","15.8","","21.5","","0.0","","3.5","","","","","","0.3","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-19","2022","07","19","","28.3","","13.9","","21.1","","0.0","","3.1","","","","","","0.0","","","","27","","31",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-20","2022","07","20","","29.6","","17.6","","23.6","","0.0","","5.6","","","","","","21.3","","","","21","","58",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-21","2022","07","21","","24.2","","13.4","","18.8","","0.0","","0.8","","","","","","0.3","","","","28","","44",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-22","2022","07","22","","27.0","","10.8","","18.9","","0.0","","0.9","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-23","2022","07","23","","28.6","","14.2","","21.4","","0.0","","3.4","","","","","","1.2","","","","26","","31",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-24","2022","07","24","","24.8","","17.1","","20.9","","0.0","","2.9","","","","","","3.4","","","","21","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-25","2022","07","25","","19.5","","10.7","","15.1","","2.9","","0.0","","","","","","0.0","","","","29","","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-26","2022","07","26","","22.8","","8.6","","15.7","","2.3","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-27","2022","07","27","","25.8","","6.9","","16.4","","1.6","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-28","2022","07","28","","23.3","","11.6","","17.4","","0.6","","0.0","","","","","","8.0","","","","24","","36",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-29","2022","07","29","","22.1","","10.8","","16.5","","1.5","","0.0","","","","","","0.0","","","","24","","33",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-30","2022","07","30","","23.0","","10.1","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-07-31","2022","07","31","","27.5","","8.9","","18.2","","0.0","","0.2","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-01","2022","08","01","","27.9","","12.4","","20.2","","0.0","","2.2","","","","","","23.6","","","","24","","31",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-02","2022","08","02","","21.9","","9.6","","15.8","","2.2","","0.0","","","","","","1.2","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-03","2022","08","03","","20.9","","9.4","","15.1","","2.9","","0.0","","","","","","6.4","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-04","2022","08","04","","26.6","","14.5","","20.6","","0.0","","2.6","","","","","","0.6","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-05","2022","08","05","","28.1","","13.3","","20.7","","0.0","","2.7","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-06","2022","08","06","","30.6","","13.9","","22.2","","0.0","","4.2","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-07","2022","08","07","","29.6","","18.6","","24.1","","0.0","","6.1","","","","","","7.7","","","","28","","35",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-08","2022","08","08","","23.3","","15.5","","19.4","","0.0","","1.4","","","","","","17.6","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-09","2022","08","09","","21.5","","12.5","","17.0","","1.0","","0.0","","","","","","0.1","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-10","2022","08","10","","24.2","","8.9","","16.6","","1.4","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-11","2022","08","11","","22.0","","7.9","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-12","2022","08","12","","22.6","","4.8","","13.7","","4.3","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-13","2022","08","13","","24.0","","5.4","","14.7","","3.3","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-14","2022","08","14","","25.6","","7.3","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-15","2022","08","15","","25.8","","8.4","","17.1","","0.9","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-16","2022","08","16","","25.7","","12.7","","19.2","","0.0","","1.2","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-17","2022","08","17","","26.8","","11.0","","18.9","","0.0","","0.9","","","","","","1.8","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-18","2022","08","18","","26.6","","10.4","","18.5","","0.0","","0.5","","","","","","0.4","","","","31","","32",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-19","2022","08","19","","27.4","","9.7","","18.6","","0.0","","0.6","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-20","2022","08","20","","29.0","","11.9","","20.4","","0.0","","2.4","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-21","2022","08","21","","26.6","","16.6","","21.6","","0.0","","3.6","","","","","","9.8","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-22","2022","08","22","","22.5","","17.7","","20.1","","0.0","","2.1","","","","","","31.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-23","2022","08","23","","26.6","","12.2","","19.4","","0.0","","1.4","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-24","2022","08","24","","25.8","","11.2","","18.5","","0.0","","0.5","","","","","","0.0","","","","24","","31",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-25","2022","08","25","","22.3","","10.3","","16.3","","1.7","","0.0","","","","","","9.2","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-26","2022","08","26","","19.1","","7.8","","13.5","","4.5","","0.0","","","","","","13.1","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-27","2022","08","27","","23.1","","5.7","","14.4","","3.6","","0.0","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-28","2022","08","28","","26.7","","9.8","","18.2","","0.0","","0.2","","","","","","0.0","","","","","","",""
"-79.40","45.14","BEATRICE CLIMATE","6110607","2022-08-29","2022","08","29","","27.3","","17.1","","22.2","","0.0","","4.2","","","","","","6.1","","","","","","",""
