"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 00:00","2020","06","01","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 01:00","2020","06","01","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 02:00","2020","06","01","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 03:00","2020","06","01","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 04:00","2020","06","01","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 05:00","2020","06","01","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 06:00","2020","06","01","06:00","-0.7","","-5.3","","71","","","","16","","5","","48.3","","101.23","","","","-2","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 07:00","2020","06","01","07:00","-0.6","","-5.3","","71","","","","27","","12","","48.3","","101.25","","","","-5","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 08:00","2020","06","01","08:00","-0.3","","-5.6","","67","","","","20","","4","","48.3","","101.24","","","","-2","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 09:00","2020","06","01","09:00","0.2","","-6.0","","63","","","","5","","11","","40.2","","101.26","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 10:00","2020","06","01","10:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 11:00","2020","06","01","11:00","0.9","","-5.4","","63","","","","27","","11","","48.3","","101.25","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 12:00","2020","06","01","12:00","1.0","","-4.2","","68","","","","28","","19","","48.3","","101.27","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 13:00","2020","06","01","13:00","1.2","","-3.9","","69","","","","28","","18","","48.3","","101.29","","","","","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 14:00","2020","06","01","14:00","1.2","","-3.8","","69","","","","30","","19","","48.3","","101.31","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 15:00","2020","06","01","15:00","1.3","","-4.6","","65","","","","30","","19","","48.3","","101.31","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 16:00","2020","06","01","16:00","1.6","","-4.2","","66","","","","28","","20","","48.3","","101.33","","","","","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 17:00","2020","06","01","17:00","2.3","","-4.4","","61","","","","30","","21","","48.3","","101.32","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 18:00","2020","06","01","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 19:00","2020","06","01","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 20:00","2020","06","01","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 21:00","2020","06","01","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 22:00","2020","06","01","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-01 23:00","2020","06","01","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 00:00","2020","06","02","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 01:00","2020","06","02","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 02:00","2020","06","02","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 03:00","2020","06","02","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 04:00","2020","06","02","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 05:00","2020","06","02","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 06:00","2020","06","02","06:00","-2.7","","-3.6","","94","","","","25","","13","","48.3","","101.68","","","","-7","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 07:00","2020","06","02","07:00","-2.8","","-3.6","","94","","","","27","","12","","48.3","","101.70","","","","-7","","Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 08:00","2020","06","02","08:00","-2.5","","-3.5","","93","","","","26","","15","","48.3","","101.74","","","","-7","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 09:00","2020","06","02","09:00","-1.9","","-3.1","","92","","","","25","","15","","48.3","","101.78","","","","-7","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 10:00","2020","06","02","10:00","-1.4","","-3.0","","89","","","","25","","15","","48.3","","101.82","","","","-6","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 11:00","2020","06","02","11:00","-0.5","","-2.6","","86","","","","25","","15","","48.3","","101.85","","","","-5","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 12:00","2020","06","02","12:00","0.2","","-3.2","","78","","","","25","","17","","48.3","","101.89","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 13:00","2020","06","02","13:00","0.0","","-3.3","","79","","","","24","","17","","48.3","","101.91","","","","-5","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 14:00","2020","06","02","14:00","0.0","","-4.1","","74","","","","25","","15","","48.3","","101.96","","","","-4","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 15:00","2020","06","02","15:00","0.0","","-4.7","","71","","","","26","","14","","48.3","","101.99","","","","-4","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 16:00","2020","06","02","16:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 17:00","2020","06","02","17:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 18:00","2020","06","02","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 19:00","2020","06","02","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 20:00","2020","06","02","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 21:00","2020","06","02","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 22:00","2020","06","02","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-02 23:00","2020","06","02","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 00:00","2020","06","03","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 01:00","2020","06","03","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 02:00","2020","06","03","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 03:00","2020","06","03","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 04:00","2020","06","03","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 05:00","2020","06","03","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 06:00","2020","06","03","06:00","-0.8","","-3.2","","84","","","","13","","9","","32.2","","102.46","","","","-4","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 07:00","2020","06","03","07:00","-0.3","","-3.2","","81","","","","18","","5","","16.1","","102.52","","","","-2","","Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 08:00","2020","06","03","08:00","-0.6","","-2.4","","88","","","","23","","7","","32.2","","102.57","","","","-3","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 09:00","2020","06","03","09:00","0.7","","-2.6","","79","","","","16","","5","","40.2","","102.61","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 10:00","2020","06","03","10:00","2.1","","-4.7","","61","","","","13","","12","","40.2","","102.64","","","","","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 11:00","2020","06","03","11:00","2.2","","-4.0","","64","","","","13","","18","","16.1","","102.65","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 12:00","2020","06","03","12:00","0.4","","-1.6","","86","","","","25","","16","","16.1","","102.75","","","","","","Snow"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 13:00","2020","06","03","13:00","1.9","","-4.0","","65","","","","18","","8","","24.1","","102.79","","","","","","Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 14:00","2020","06","03","14:00","1.8","","-3.8","","67","","","","14","","18","","16.1","","102.85","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 15:00","2020","06","03","15:00","1.9","","-4.0","","65","","","","12","","18","","16.1","","102.88","","","","","","Snow"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 16:00","2020","06","03","16:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 17:00","2020","06","03","17:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 18:00","2020","06","03","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 19:00","2020","06","03","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 20:00","2020","06","03","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 21:00","2020","06","03","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 22:00","2020","06","03","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-03 23:00","2020","06","03","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 00:00","2020","06","04","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 01:00","2020","06","04","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 02:00","2020","06","04","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 03:00","2020","06","04","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 04:00","2020","06","04","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 05:00","2020","06","04","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 06:00","2020","06","04","06:00","-0.2","","-4.7","","72","","","","9","","18","","48.3","","103.03","","","","-5","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 07:00","2020","06","04","07:00","-0.3","","-5.1","","70","","","","12","","27","","48.3","","102.99","","","","-7","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 08:00","2020","06","04","08:00","0.2","","-5.0","","68","","","","12","","26","","48.3","","102.94","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 09:00","2020","06","04","09:00","0.3","","-5.0","","68","","","","12","","25","","40.2","","102.90","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 10:00","2020","06","04","10:00","1.0","","-5.3","","63","","","","14","","13","","48.3","","102.86","","","","","","Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 11:00","2020","06","04","11:00","1.0","","-5.4","","62","","","","15","","9","","48.3","","102.85","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 12:00","2020","06","04","12:00","-0.2","","-3.5","","79","","","","25","","13","","48.3","","102.81","","","","-4","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 13:00","2020","06","04","13:00","0.4","","-2.4","","82","","","","24","","13","","48.3","","102.75","","","","","","Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 14:00","2020","06","04","14:00","0.5","","-2.4","","81","","","","25","","13","","48.3","","102.70","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 15:00","2020","06","04","15:00","0.3","","-2.5","","81","","","","24","","13","","48.3","","102.67","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 16:00","2020","06","04","16:00","0.1","","-1.3","","90","","","","24","","12","","48.3","","102.62","","","","","","Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 17:00","2020","06","04","17:00","0.7","","-2.2","","81","","","","26","","10","","48.3","","102.55","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 18:00","2020","06","04","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 19:00","2020","06","04","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 20:00","2020","06","04","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 21:00","2020","06","04","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 22:00","2020","06","04","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-04 23:00","2020","06","04","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 00:00","2020","06","05","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 01:00","2020","06","05","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 02:00","2020","06","05","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 03:00","2020","06","05","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 04:00","2020","06","05","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 05:00","2020","06","05","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 06:00","2020","06","05","06:00","0.0","","-2.3","","85","","","","28","","8","","48.3","","102.06","","","","-3","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 07:00","2020","06","05","07:00","0.1","","-2.6","","82","","","","28","","8","","40.2","","102.02","","","","","","Mainly Clear"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 08:00","2020","06","05","08:00","0.7","","-2.5","","79","","","","28","","11","","40.2","","101.98","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 09:00","2020","06","05","09:00","0.5","","-2.5","","80","","","","29","","18","","40.2","","101.93","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 10:00","2020","06","05","10:00","1.3","","-2.3","","77","","","","29","","16","","48.3","","101.88","","","","","","Mainly Clear"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 11:00","2020","06","05","11:00","1.7","","-1.8","","78","","","","27","","11","","48.3","","101.84","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 12:00","2020","06","05","12:00","2.2","","-2.1","","73","","","","29","","15","","48.3","","101.80","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 13:00","2020","06","05","13:00","2.4","","-1.9","","73","","","","29","","23","","48.3","","101.76","","","","","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 14:00","2020","06","05","14:00","2.9","","-1.6","","73","","","","29","","26","","48.3","","101.72","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 15:00","2020","06","05","15:00","2.8","","-1.5","","73","","","","29","","22","","48.3","","101.69","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 16:00","2020","06","05","16:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 17:00","2020","06","05","17:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 18:00","2020","06","05","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 19:00","2020","06","05","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 20:00","2020","06","05","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 21:00","2020","06","05","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 22:00","2020","06","05","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-05 23:00","2020","06","05","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 00:00","2020","06","06","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 01:00","2020","06","06","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 02:00","2020","06","06","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 03:00","2020","06","06","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 04:00","2020","06","06","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 05:00","2020","06","06","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 06:00","2020","06","06","06:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 07:00","2020","06","06","07:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 08:00","2020","06","06","08:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 09:00","2020","06","06","09:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 10:00","2020","06","06","10:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 11:00","2020","06","06","11:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 12:00","2020","06","06","12:00","2.3","","-2.7","","69","","","","29","","21","","48.3","","101.60","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 13:00","2020","06","06","13:00","2.3","","-2.4","","71","","","","28","","22","","48.3","","101.59","","","","","","Mainly Clear"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 14:00","2020","06","06","14:00","3.3","","-2.2","","67","","","","28","","19","","48.3","","101.60","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 15:00","2020","06","06","15:00","2.6","","-2.4","","70","","","","29","","22","","48.3","","101.60","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 16:00","2020","06","06","16:00","2.8","","-2.1","","70","","","","27","","17","","48.3","","101.60","","","","","","Mostly Cloudy"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 17:00","2020","06","06","17:00","2.2","","-1.9","","74","","","","28","","15","","48.3","","101.59","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 18:00","2020","06","06","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 19:00","2020","06","06","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 20:00","2020","06","06","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 21:00","2020","06","06","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 22:00","2020","06","06","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-06 23:00","2020","06","06","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 00:00","2020","06","07","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 01:00","2020","06","07","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 02:00","2020","06","07","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 03:00","2020","06","07","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 04:00","2020","06","07","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 05:00","2020","06","07","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 06:00","2020","06","07","06:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 07:00","2020","06","07","07:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 08:00","2020","06","07","08:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 09:00","2020","06","07","09:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 10:00","2020","06","07","10:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 11:00","2020","06","07","11:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 12:00","2020","06","07","12:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 13:00","2020","06","07","13:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 14:00","2020","06","07","14:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 15:00","2020","06","07","15:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 16:00","2020","06","07","16:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 17:00","2020","06","07","17:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 18:00","2020","06","07","18:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 19:00","2020","06","07","19:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 20:00","2020","06","07","20:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 21:00","2020","06","07","21:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 22:00","2020","06","07","22:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-07 23:00","2020","06","07","23:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 00:00","2020","06","08","00:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 01:00","2020","06","08","01:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 02:00","2020","06","08","02:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 03:00","2020","06","08","03:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 04:00","2020","06","08","04:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 05:00","2020","06","08","05:00"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 06:00","2020","06","08","06:00","0.8","","-2.9","","77","","","","36","","3","","48.3","","101.37","","","","","","NA"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 07:00","2020","06","08","07:00","0.6","","-2.7","","79","","","","36","","1","","48.3","","101.39","","","","","","Mainly Clear"
"-85.05","73.01","ARCTIC BAY A","2400401","2020-06-08 08:00","2020","06","08","08:00","1.3","","-2.4","","76","","","","27","","13","","48.3","","101.41","","","","","","NA"
