"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 00:00","2021","08","01","00:00","24.2","","15.4","","58","","","M","7","","10","","","","101.04","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 01:00","2021","08","01","01:00","23.7","","15.2","","59","","","M","9","","14","","","","101.02","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 02:00","2021","08","01","02:00","23.1","","15.5","","62","","","M","7","","8","","","","101.07","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 03:00","2021","08","01","03:00","21.6","","16.7","","74","","","M","26","","14","","","","101.16","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 04:00","2021","08","01","04:00","20.8","","16.6","","77","","","M","23","","10","","","","101.18","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 05:00","2021","08","01","05:00","20.3","","17.0","","81","","","M","23","","6","","","","101.29","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 06:00","2021","08","01","06:00","19.4","","17.9","","91","","","M","6","","4","","","","101.41","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 07:00","2021","08","01","07:00","19.2","","18.4","","95","","","M","10","","14","","","","101.46","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 08:00","2021","08","01","08:00","19.3","","18.6","","96","","","M","8","","11","","","","101.49","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 09:00","2021","08","01","09:00","19.6","","18.6","","94","","","M","8","","12","","","","101.51","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 10:00","2021","08","01","10:00","19.7","","18.7","","94","","","M","8","","8","","","","101.50","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 11:00","2021","08","01","11:00","20.1","","18.9","","93","","","M","9","","12","","","","101.46","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 12:00","2021","08","01","12:00","20.8","","19.2","","91","","","M","11","","19","","","","101.44","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 13:00","2021","08","01","13:00","21.2","","19.0","","87","","","M","9","","16","","","","101.42","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 14:00","2021","08","01","14:00","21.2","","19.3","","89","","","M","10","","16","","","","101.39","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 15:00","2021","08","01","15:00","21.5","","19.2","","86","","","M","11","","21","","","","101.37","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 16:00","2021","08","01","16:00","21.7","","19.0","","85","","","M","10","","19","","","","101.36","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 17:00","2021","08","01","17:00","21.9","","19.1","","84","","","M","10","","16","","","","101.33","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 18:00","2021","08","01","18:00","21.7","","19.2","","86","","","M","10","","15","","","","101.28","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 19:00","2021","08","01","19:00","21.2","","19.1","","87","","","M","9","","13","","","","101.28","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 20:00","2021","08","01","20:00","20.9","","19.1","","90","","","M","8","","10","","","","101.29","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 21:00","2021","08","01","21:00","20.3","","18.9","","92","","","M","9","","11","","","","101.36","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 22:00","2021","08","01","22:00","19.9","","18.8","","94","","","M","8","","8","","","","101.39","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-01 23:00","2021","08","01","23:00","19.4","","18.6","","95","","","M","9","","8","","","","101.41","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 00:00","2021","08","02","00:00","18.9","","18.2","","96","","","M","8","","3","","","","101.43","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 01:00","2021","08","02","01:00","18.7","","18.1","","97","","","M","8","","5","","","","101.44","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 02:00","2021","08","02","02:00","18.3","","17.9","","97","","","M","9","","7","","","","101.44","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 03:00","2021","08","02","03:00","18.1","","17.7","","97","","","M","8","","7","","","","101.49","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 04:00","2021","08","02","04:00","18.0","","17.6","","98","","","M","8","","4","","","","101.51","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 05:00","2021","08","02","05:00","17.8","","17.4","","98","","","M","10","","8","","","","101.55","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 06:00","2021","08","02","06:00","18.1","","17.7","","97","","","M","9","","6","","","","101.61","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 07:00","2021","08","02","07:00","18.6","","17.6","","94","","","M","6","","3","","","","101.64","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 08:00","2021","08","02","08:00","19.7","","18.0","","90","","","M","26","","3","","","","101.65","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 09:00","2021","08","02","09:00","21.2","","17.7","","80","","","M","29","","4","","","","101.59","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 10:00","2021","08","02","10:00","23.1","","17.5","","71","","","M","25","","7","","","","101.54","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 11:00","2021","08","02","11:00","25.5","","18.2","","64","","","M","26","","16","","","","101.50","","32","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 12:00","2021","08","02","12:00","27.1","","17.4","","55","","","M","28","","12","","","","101.42","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 13:00","2021","08","02","13:00","28.0","","13.9","","42","","","M","29","","11","","","","101.37","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 14:00","2021","08","02","14:00","29.3","","14.1","","39","","","M","29","","15","","","","101.31","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 15:00","2021","08","02","15:00","29.5","","16.6","","46","","","M","29","","16","","","","101.25","","35","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 16:00","2021","08","02","16:00","29.7","","16.1","","44","","","M","29","","15","","","","101.21","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 17:00","2021","08","02","17:00","29.8","","15.9","","43","","","M","29","","13","","","","101.20","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 18:00","2021","08","02","18:00","29.2","","16.4","","46","","","M","28","","11","","","","101.19","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 19:00","2021","08","02","19:00","27.6","","16.6","","51","","","M","24","","12","","","","101.21","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 20:00","2021","08","02","20:00","25.6","","16.8","","58","","","M","20","","10","","","","101.24","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 21:00","2021","08","02","21:00","22.5","","17.0","","71","","","M","35","","1","","","","101.28","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 22:00","2021","08","02","22:00","19.1","","16.2","","83","","","M","0","","1","","","","101.32","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-02 23:00","2021","08","02","23:00","19.1","","17.3","","89","","","M","3","","1","","","","101.35","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 00:00","2021","08","03","00:00","17.7","","16.5","","93","","","M","9","","2","","","","101.36","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 01:00","2021","08","03","01:00","20.2","","14.8","","71","","","M","8","","10","","","","101.36","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 02:00","2021","08","03","02:00","19.3","","14.7","","75","","","M","8","","11","","","","101.36","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 03:00","2021","08","03","03:00","18.3","","14.6","","79","","","M","9","","12","","","","101.37","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 04:00","2021","08","03","04:00","17.5","","14.8","","84","","","M","9","","13","","","","101.36","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 05:00","2021","08","03","05:00","16.8","","14.9","","89","","","M","10","","15","","","","101.39","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 06:00","2021","08","03","06:00","18.2","","13.0","","72","","","M","8","","12","","","","101.41","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 07:00","2021","08","03","07:00","19.6","","13.5","","68","","","M","8","","10","","","","101.42","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 08:00","2021","08","03","08:00","21.4","","13.3","","60","","","M","9","","14","","","","101.35","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 09:00","2021","08","03","09:00","25.1","","11.8","","44","","","M","10","","14","","","","101.26","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 10:00","2021","08","03","10:00","27.0","","12.9","","42","","","M","31","","3","","","","101.18","","30","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 11:00","2021","08","03","11:00","27.8","","13.3","","41","","","M","26","","19","","","","101.11","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 12:00","2021","08","03","12:00","27.9","","15.1","","45","","","M","28","","20","","","","101.05","","32","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 13:00","2021","08","03","13:00","29.2","","15.4","","43","","","M","28","","20","","","","100.99","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 14:00","2021","08","03","14:00","30.2","","14.9","","40","","","M","28","","15","","","","100.93","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 15:00","2021","08","03","15:00","30.4","","15.8","","41","","","M","28","","18","","","","100.90","","35","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 16:00","2021","08","03","16:00","30.7","","16.6","","43","","","M","27","","23","","","","100.85","","36","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 17:00","2021","08","03","17:00","30.1","","17.4","","47","","","M","28","","18","","","","100.81","","36","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 18:00","2021","08","03","18:00","28.8","","15.8","","45","","","M","29","","17","","","","100.84","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 19:00","2021","08","03","19:00","27.6","","14.7","","45","","","M","28","","17","","","","100.89","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 20:00","2021","08","03","20:00","26.7","","13.4","","44","","","M","27","","11","","","","100.93","","30","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 21:00","2021","08","03","21:00","24.7","","14.3","","52","","","M","20","","9","","","","101.01","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 22:00","2021","08","03","22:00","22.7","","14.9","","61","","","M","26","","13","","","","101.03","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-03 23:00","2021","08","03","23:00","23.2","","14.8","","60","","","M","22","","14","","","","101.06","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 00:00","2021","08","04","00:00","22.3","","14.7","","62","","","M","21","","11","","","","101.08","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 01:00","2021","08","04","01:00","19.7","","14.1","","70","","","M","25","","10","","","","101.08","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 02:00","2021","08","04","02:00","19.5","","14.1","","71","","","M","27","","3","","","","101.12","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 03:00","2021","08","04","03:00","17.8","","14.4","","80","","","M","","","0","","","","101.12","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 04:00","2021","08","04","04:00","16.2","","13.8","","86","","","M","","","0","","","","101.14","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 05:00","2021","08","04","05:00","16.1","","14.5","","90","","","M","0","","1","","","","101.17","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 06:00","2021","08","04","06:00","16.5","","15.1","","92","","","M","0","","1","","","","101.19","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 07:00","2021","08","04","07:00","19.0","","14.7","","76","","","M","26","","2","","","","101.21","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 08:00","2021","08","04","08:00","21.0","","14.6","","67","","","M","27","","6","","","","101.19","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 09:00","2021","08","04","09:00","22.1","","14.8","","63","","","M","25","","11","","","","101.11","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 10:00","2021","08","04","10:00","24.7","","14.2","","52","","","M","25","","15","","","","101.05","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 11:00","2021","08","04","11:00","27.3","","12.9","","41","","","M","26","","21","","","","100.96","","30","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 12:00","2021","08","04","12:00","28.1","","12.6","","38","","","M","29","","16","","","","100.88","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 13:00","2021","08","04","13:00","29.8","","12.7","","35","","","M","28","","17","","","","100.83","","32","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 14:00","2021","08","04","14:00","30.7","","12.6","","33","","","M","29","","18","","","","100.77","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 15:00","2021","08","04","15:00","31.2","","13.2","","34","","","M","29","","15","","","","100.70","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 16:00","2021","08","04","16:00","31.3","","12.5","","32","","","M","29","","14","","","","100.63","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 17:00","2021","08","04","17:00","31.4","","12.4","","31","","","M","29","","14","","","","100.60","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 18:00","2021","08","04","18:00","31.0","","12.0","","31","","","M","28","","13","","","","100.58","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 19:00","2021","08","04","19:00","29.5","","13.3","","37","","","M","29","","11","","","","100.60","","32","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 20:00","2021","08","04","20:00","26.7","","14.0","","46","","","M","24","","11","","","","100.64","","30","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 21:00","2021","08","04","21:00","25.7","","13.6","","47","","","M","22","","12","","","","100.69","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 22:00","2021","08","04","22:00","22.1","","13.3","","57","","","M","23","","6","","","","100.71","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-04 23:00","2021","08","04","23:00","19.6","","12.9","","65","","","M","23","","6","","","","100.74","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 00:00","2021","08","05","00:00","17.9","","13.3","","74","","","M","0","","1","","","","100.76","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 01:00","2021","08","05","01:00","16.8","","14.1","","84","","","M","","","0","","","","100.75","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 02:00","2021","08","05","02:00","16.9","","14.1","","83","","","M","9","","3","","","","100.76","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 03:00","2021","08","05","03:00","16.4","","13.6","","84","","","M","7","","2","","","","100.77","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 04:00","2021","08","05","04:00","16.3","","13.5","","83","","","M","7","","4","","","","100.79","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 05:00","2021","08","05","05:00","16.6","","13.3","","81","","","M","8","","6","","","","100.82","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 06:00","2021","08","05","06:00","18.2","","13.3","","73","","","M","9","","8","","","","100.85","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 07:00","2021","08","05","07:00","20.6","","13.2","","62","","","M","8","","7","","","","100.82","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 08:00","2021","08","05","08:00","23.3","","10.9","","46","","","M","9","","4","","","","100.77","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 09:00","2021","08","05","09:00","23.8","","11.1","","45","","","M","26","","14","","","","100.71","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 10:00","2021","08","05","10:00","25.6","","11.8","","42","","","M","28","","15","","","","100.64","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 11:00","2021","08","05","11:00","27.3","","11.3","","37","","","M","29","","16","","","","100.59","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 12:00","2021","08","05","12:00","29.2","","11.2","","33","","","M","31","","12","","","","100.49","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 13:00","2021","08","05","13:00","30.7","","12.9","","34","","","M","28","","22","","","","100.46","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 14:00","2021","08","05","14:00","31.0","","13.2","","34","","","M","28","","25","","","","100.45","","34","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 15:00","2021","08","05","15:00","30.3","","13.5","","36","","","M","28","","24","","","","100.46","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 16:00","2021","08","05","16:00","30.2","","13.0","","35","","","M","28","","20","","","","100.46","","33","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 17:00","2021","08","05","17:00","29.6","","12.6","","35","","","M","28","","21","","","","100.47","","32","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 18:00","2021","08","05","18:00","28.3","","12.1","","37","","","M","29","","21","","","","100.51","","31","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 19:00","2021","08","05","19:00","27.4","","12.7","","40","","","M","28","","17","","","","100.60","","30","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 20:00","2021","08","05","20:00","25.9","","14.3","","49","","","M","29","","17","","","","100.67","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 21:00","2021","08","05","21:00","25.5","","14.6","","51","","","M","29","","17","","","","100.73","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 22:00","2021","08","05","22:00","24.7","","15.1","","55","","","M","29","","16","","","","100.75","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-05 23:00","2021","08","05","23:00","23.7","","15.8","","61","","","M","28","","20","","","","100.74","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 00:00","2021","08","06","00:00","23.2","","16.0","","64","","","M","27","","23","","","","100.78","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 01:00","2021","08","06","01:00","22.3","","16.2","","68","","","M","29","","21","","","","100.77","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 02:00","2021","08","06","02:00","20.6","","17.0","","80","","","M","29","","20","","","","100.81","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 03:00","2021","08","06","03:00","20.1","","16.9","","82","","","M","26","","18","","","","100.81","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 04:00","2021","08","06","04:00","19.5","","16.8","","84","","","M","25","","18","","","","100.84","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 05:00","2021","08","06","05:00","19.3","","16.6","","85","","","M","27","","18","","","","100.86","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 06:00","2021","08","06","06:00","18.7","","16.8","","89","","","M","27","","18","","","","100.90","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 07:00","2021","08","06","07:00","19.1","","16.7","","86","","","M","25","","20","","","","100.95","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 08:00","2021","08","06","08:00","19.8","","16.4","","81","","","M","28","","17","","","","101.01","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 09:00","2021","08","06","09:00","20.4","","16.3","","77","","","M","28","","17","","","","100.98","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 10:00","2021","08","06","10:00","21.5","","15.8","","70","","","M","29","","14","","","","101.00","","26","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 11:00","2021","08","06","11:00","24.2","","14.4","","54","","","M","27","","22","","","","100.99","","28","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 12:00","2021","08","06","12:00","25.1","","14.4","","52","","","M","27","","28","","","","100.99","","29","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 13:00","2021","08","06","13:00","24.9","","12.5","","46","","","M","27","","31","","","","100.97","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 14:00","2021","08","06","14:00","24.9","","11.0","","42","","","M","28","","22","","","","100.97","","27","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 15:00","2021","08","06","15:00","24.1","","6.6","","32","","","M","27","","33","","","","100.98","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 16:00","2021","08","06","16:00","23.3","","9.2","","41","","","M","28","","19","","","","100.98","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 17:00","2021","08","06","17:00","22.8","","10.8","","47","","","M","28","","20","","","","100.99","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 18:00","2021","08","06","18:00","21.9","","13.9","","61","","","M","29","","15","","","","100.97","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 19:00","2021","08","06","19:00","21.1","","14.6","","67","","","M","28","","16","","","","100.97","","25","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 20:00","2021","08","06","20:00","20.5","","14.5","","68","","","M","28","","14","","","","101.02","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 21:00","2021","08","06","21:00","20.1","","14.2","","69","","","M","29","","13","","","","101.01","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 22:00","2021","08","06","22:00","19.7","","14.0","","70","","","M","28","","14","","","","101.02","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-06 23:00","2021","08","06","23:00","19.3","","14.0","","71","","","M","28","","15","","","","101.03","","","","","","NA"
"-121.49","49.37","HOPE AIRPORT","1113543","2021-08-07 00:00","2021","08","07","00:00","19.1","","13.4","","70","","","M","27","","15","","","","101.02","","","","","","NA"
