"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 00:00","2019","12","01","00:00","-17.7","","-19.9","","83","","0.0","","11","","10","","","","94.30","","","","-24","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 01:00","2019","12","01","01:00","-18.3","","-20.6","","82","","0.0","","12","","12","","","","94.24","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 02:00","2019","12","01","02:00","-18.2","","-20.5","","83","","0.0","","13","","13","","","","94.19","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 03:00","2019","12","01","03:00","-18.7","","-21.0","","82","","0.0","","14","","10","","","","94.16","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 04:00","2019","12","01","04:00","-18.7","","-21.0","","82","","0.0","","13","","12","","","","94.13","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 05:00","2019","12","01","05:00","-19.0","","-21.3","","82","","0.0","","13","","10","","","","94.12","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 06:00","2019","12","01","06:00","-19.0","","-21.4","","81","","0.0","","14","","10","","","","94.09","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 07:00","2019","12","01","07:00","-19.4","","-21.7","","82","","0.0","","14","","8","","","","94.06","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 08:00","2019","12","01","08:00","-19.8","","-22.2","","81","","0.0","","13","","10","","","","94.02","","","","-27","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 09:00","2019","12","01","09:00","-19.7","","-22.2","","80","","0.0","","14","","8","","","","94.00","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 10:00","2019","12","01","10:00","-18.6","","-21.6","","78","","0.0","","13","","11","","","","93.97","","","","-26","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 11:00","2019","12","01","11:00","-16.8","","-20.1","","75","","0.0","","13","","12","","","","93.93","","","","-24","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 12:00","2019","12","01","12:00","-15.3","","-18.9","","74","","0.0","","13","","12","","","","93.89","","","","-22","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 13:00","2019","12","01","13:00","-13.5","","-17.3","","73","","0.0","","13","","13","","","","93.82","","","","-20","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 14:00","2019","12","01","14:00","-11.5","","-15.8","","70","","0.0","","12","","12","","","","93.76","","","","-18","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 15:00","2019","12","01","15:00","-10.6","","-15.0","","70","","0.2","","13","","10","","","","93.73","","","","-16","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 16:00","2019","12","01","16:00","-11.7","","-15.8","","71","","0.0","","13","","6","","","","93.70","","","","-15","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 17:00","2019","12","01","17:00","-12.7","","-15.0","","83","","0.0","","18","","2","","","","93.70","","","","-14","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 18:00","2019","12","01","18:00","-14.2","","-16.1","","85","","0.0","","4","","1","","","","93.68","","","","-15","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 19:00","2019","12","01","19:00","-13.4","","-15.9","","82","","0.0","","33","","1","","","","93.65","","","","-14","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 20:00","2019","12","01","20:00","-6.5","","-10.3","","74","","1.2","","30","","8","","","","93.59","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 21:00","2019","12","01","21:00","-6.4","","-8.6","","84","","0.0","","33","","11","","","","93.59","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 22:00","2019","12","01","22:00","-5.8","","-9.2","","77","","0.0","","33","","10","","","","93.56","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-01 23:00","2019","12","01","23:00","-5.3","","-9.0","","75","","0.0","","36","","7","","","","93.59","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 00:00","2019","12","02","00:00","-7.0","","-9.7","","81","","0.0","","5","","12","","","","93.60","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 01:00","2019","12","02","01:00","-4.0","","-10.3","","62","","0.0","","28","","22","","","","93.58","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 02:00","2019","12","02","02:00","-5.2","","-11.6","","61","","0.0","","32","","4","","","","93.57","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 03:00","2019","12","02","03:00","-6.7","","-9.6","","79","","0.0","","32","","5","","","","93.61","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 04:00","2019","12","02","04:00","-9.3","","-11.7","","83","","0.0","","26","","3","","","","93.60","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 05:00","2019","12","02","05:00","-6.8","","-11.0","","73","","0.0","","28","","12","","","","93.56","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 06:00","2019","12","02","06:00","-3.0","","-10.3","","57","","0.9","","28","","25","","","","93.52","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 07:00","2019","12","02","07:00","-2.2","","-10.0","","55","","0.0","","28","","30","","","","93.48","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 08:00","2019","12","02","08:00","-1.9","","-9.1","","58","","0.0","","28","","29","","","","93.48","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 09:00","2019","12","02","09:00","-1.4","","-9.0","","56","","0.0","","28","","21","","","","93.47","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 10:00","2019","12","02","10:00","-1.8","","-9.0","","58","","0.0","","28","","26","","","","93.46","","","","-8","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 11:00","2019","12","02","11:00","-0.7","","-8.8","","54","","0.0","","28","","26","","","","93.47","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 12:00","2019","12","02","12:00","-1.3","","-9.3","","55","","0.0","","29","","13","","","","93.41","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 13:00","2019","12","02","13:00","-2.4","","-8.4","","64","","0.0","","5","","5","","","","93.32","","","","-4","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 14:00","2019","12","02","14:00","-0.6","","-9.4","","51","","0.0","","2","","4","","","","93.28","","","","-2","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 15:00","2019","12","02","15:00","-1.4","","-9.0","","56","","0.2","","9","","2","","","","93.19","","","","-2","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 16:00","2019","12","02","16:00","-0.5","","-6.5","","64","","0.0","","2","","4","","","","93.14","","","","-2","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 17:00","2019","12","02","17:00","-1.9","","-7.4","","66","","0.0","","31","","3","","","","93.10","","","","-3","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 18:00","2019","12","02","18:00","-0.8","","-6.5","","66","","0.5","","30","","10","","","","93.07","","","","-4","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 19:00","2019","12","02","19:00","2.4","","-5.6","","55","","0.4","","28","","21","","","","93.01","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 20:00","2019","12","02","20:00","3.0","","-4.7","","57","","0.0","","27","","26","","","","92.98","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 21:00","2019","12","02","21:00","2.5","","-4.9","","58","","0.0","","28","","30","","","","92.99","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 22:00","2019","12","02","22:00","3.1","","-4.2","","59","","0.0","","27","","35","","","","92.95","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-02 23:00","2019","12","02","23:00","3.0","","-3.9","","61","","0.0","","28","","31","","","","93.01","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 00:00","2019","12","03","00:00","3.1","","-3.7","","61","","0.0","","28","","26","","","","93.04","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 01:00","2019","12","03","01:00","4.3","","-3.6","","57","","0.0","","28","","37","","","","93.03","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 02:00","2019","12","03","02:00","3.7","","-3.4","","60","","0.0","","27","","29","","","","93.08","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 03:00","2019","12","03","03:00","3.1","","-3.3","","62","","0.0","","27","","27","","","","93.14","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 04:00","2019","12","03","04:00","3.0","","-3.3","","63","","0.0","","27","","23","","","","93.17","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 05:00","2019","12","03","05:00","2.9","","-3.3","","64","","0.0","","27","","18","","","","93.18","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 06:00","2019","12","03","06:00","3.4","","-3.6","","60","","0.0","","27","","24","","","","93.18","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 07:00","2019","12","03","07:00","3.4","","-3.8","","59","","0.0","","27","","29","","","","93.22","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 08:00","2019","12","03","08:00","3.5","","-3.5","","60","","0.0","","27","","34","","","","93.27","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 09:00","2019","12","03","09:00","3.3","","-4.2","","58","","0.0","","27","","30","","","","93.31","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 10:00","2019","12","03","10:00","3.1","","-4.2","","58","","0.0","","27","","28","","","","93.34","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 11:00","2019","12","03","11:00","3.3","","-4.4","","57","","0.0","","27","","34","","","","93.44","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 12:00","2019","12","03","12:00","3.2","","-5.1","","54","","0.0","","28","","33","","","","93.51","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 13:00","2019","12","03","13:00","2.8","","-5.8","","53","","0.0","","29","","31","","","","93.55","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 14:00","2019","12","03","14:00","2.1","","-6.0","","55","","0.0","","30","","27","","","","93.60","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 15:00","2019","12","03","15:00","1.5","","-6.3","","56","","0.0","","30","","30","","","","93.63","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 16:00","2019","12","03","16:00","1.1","","-6.7","","56","","0.0","","28","","32","","","","93.68","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 17:00","2019","12","03","17:00","0.3","","-7.2","","57","","0.0","","27","","19","","","","93.73","","","","","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 18:00","2019","12","03","18:00","-0.7","","-7.8","","59","","0.0","","26","","15","","","","93.73","","","","-5","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 19:00","2019","12","03","19:00","-0.7","","-7.8","","58","","0.0","","27","","18","","","","93.74","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 20:00","2019","12","03","20:00","-1.3","","-8.5","","58","","0.0","","27","","17","","","","93.72","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 21:00","2019","12","03","21:00","-2.6","","-8.9","","62","","0.0","","27","","18","","","","93.75","","","","-8","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 22:00","2019","12","03","22:00","-4.0","","-9.8","","64","","0.0","","27","","12","","","","93.76","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-03 23:00","2019","12","03","23:00","-5.4","","-8.8","","77","","0.0","","11","","3","","","","93.78","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 00:00","2019","12","04","00:00","-6.4","","-9.0","","82","","0.0","","15","","4","","","","93.80","","","","-8","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 01:00","2019","12","04","01:00","-6.4","","-9.0","","81","","0.0","","18","","1","","","","93.80","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 02:00","2019","12","04","02:00","-6.5","","-8.6","","85","","0.0","","6","","2","","","","93.82","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 03:00","2019","12","04","03:00","-5.5","","-8.3","","80","","0.0","","18","","3","","","","93.84","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 04:00","2019","12","04","04:00","-5.4","","-8.2","","81","","0.0","","6","","5","","","","93.85","","","","-8","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 05:00","2019","12","04","05:00","-5.5","","-7.4","","86","","0.0","","17","","2","","","","93.86","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 06:00","2019","12","04","06:00","-5.4","","-7.6","","85","","0.0","","10","","2","","","","93.87","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 07:00","2019","12","04","07:00","-5.3","","-7.9","","82","","0.0","","11","","3","","","","93.93","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 08:00","2019","12","04","08:00","-4.6","","-8.9","","71","","0.0","","15","","3","","","","93.99","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 09:00","2019","12","04","09:00","-5.0","","-8.8","","74","","0.0","","11","","3","","","","94.00","","","","-6","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 10:00","2019","12","04","10:00","-5.1","","-8.7","","76","","0.0","","12","","4","","","","94.09","","","","-7","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 11:00","2019","12","04","11:00","-5.6","","-9.2","","75","","0.0","","13","","17","","","","94.12","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 12:00","2019","12","04","12:00","-6.0","","-9.0","","79","","0.0","","10","","8","","","","94.19","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 13:00","2019","12","04","13:00","-7.0","","-9.1","","85","","0.2","","6","","8","","","","94.25","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 14:00","2019","12","04","14:00","-6.7","","-9.0","","84","","0.2","","14","","5","","","","94.29","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 15:00","2019","12","04","15:00","-6.8","","-9.4","","82","","0.0","","34","","5","","","","94.32","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 16:00","2019","12","04","16:00","-7.8","","-10.6","","81","","0.0","","33","","8","","","","94.41","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 17:00","2019","12","04","17:00","-8.4","","-10.9","","82","","0.0","","31","","8","","","","94.46","","","","-13","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 18:00","2019","12","04","18:00","-8.0","","-10.6","","81","","0.0","","26","","6","","","","94.48","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 19:00","2019","12","04","19:00","-8.2","","-10.6","","83","","0.0","","30","","4","","","","94.50","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 20:00","2019","12","04","20:00","-7.6","","-10.7","","78","","0.0","","31","","4","","","","94.52","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 21:00","2019","12","04","21:00","-7.6","","-10.3","","81","","0.0","","0","","1","","","","94.51","","","","-8","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 22:00","2019","12","04","22:00","-7.6","","-10.3","","81","","0.0","","23","","2","","","","94.53","","","","-9","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-04 23:00","2019","12","04","23:00","-9.3","","-10.8","","89","","0.0","","16","","3","","","","94.55","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 00:00","2019","12","05","00:00","-11.5","","-13.1","","88","","0.0","","13","","4","","","","94.55","","","","-14","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 01:00","2019","12","05","01:00","-11.6","","-12.9","","90","","0.0","","9","","7","","","","94.56","","","","-16","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 02:00","2019","12","05","02:00","-12.9","","-14.1","","91","","0.0","","13","","4","","","","94.58","","","","-16","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 03:00","2019","12","05","03:00","-13.4","","-14.7","","90","","0.0","","13","","4","","","","94.59","","","","-16","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 04:00","2019","12","05","04:00","-13.4","","-14.7","","90","","0.0","","13","","7","","","","94.60","","","","-18","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 05:00","2019","12","05","05:00","-13.1","","-14.5","","89","","0.6","","13","","6","","","","94.59","","","","-17","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 06:00","2019","12","05","06:00","-12.7","","-14.3","","88","","0.3","","14","","3","","","","94.57","","","","-15","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 07:00","2019","12","05","07:00","-12.4","","-13.9","","88","","0.0","","15","","5","","","","94.55","","","","-16","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 08:00","2019","12","05","08:00","-12.2","","-13.7","","88","","0.2","","14","","4","","","","94.55","","","","-15","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 09:00","2019","12","05","09:00","-14.0","","-15.9","","86","","0.0","","16","","3","","","","94.57","","","","-16","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 10:00","2019","12","05","10:00","-13.4","","-15.3","","86","","0.0","","15","","1","","","","94.60","","","","-14","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 11:00","2019","12","05","11:00","-11.9","","-13.6","","87","","0.4","","12","","3","","","","94.58","","","","-14","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 12:00","2019","12","05","12:00","-10.2","","-11.9","","88","","0.0","","9","","2","","","","94.56","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 13:00","2019","12","05","13:00","-8.8","","-10.3","","89","","0.0","","6","","2","","","","94.55","","","","-10","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 14:00","2019","12","05","14:00","-10.1","","-12.0","","86","","0.0","","30","","5","","","","94.56","","","","-13","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 15:00","2019","12","05","15:00","-10.6","","-12.8","","84","","0.0","","31","","6","","","","94.57","","","","-14","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 16:00","2019","12","05","16:00","-10.1","","-11.7","","88","","0.2","","30","","9","","","","94.59","","","","-15","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 17:00","2019","12","05","17:00","-10.1","","-12.2","","84","","0.5","","29","","4","","","","94.61","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 18:00","2019","12","05","18:00","-9.6","","-11.2","","89","","0.0","","31","","6","","","","94.62","","","","-13","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 19:00","2019","12","05","19:00","-5.0","","-10.5","","65","","0.0","","28","","21","","","","94.61","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 20:00","2019","12","05","20:00","-5.0","","-10.7","","64","","0.0","","27","","18","","","","94.60","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 21:00","2019","12","05","21:00","-5.0","","-10.7","","64","","0.0","","27","","18","","","","94.59","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 22:00","2019","12","05","22:00","-6.1","","-11.3","","66","","0.0","","27","","16","","","","94.59","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-05 23:00","2019","12","05","23:00","-5.1","","-10.8","","64","","0.0","","27","","19","","","","94.58","","","","-12","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-06 00:00","2019","12","06","00:00","-5.8","","-10.9","","67","","0.0","","33","","13","","","","94.58","","","","-11","","NA"
"-114.78","55.29","SLAVE LAKE RCS","3065997","2019-12-06 01:00","2019","12","06","01:00","-7.1","","-11.4","","72","","0.0","","32","","12","","","","94.58","","","","-12","","NA"
